occupation	parent
4964182	16727193
4964182	20826540
4964182	24229398
11974939	43229
11974939	327055
11974939	702269
11974939	2169973
11974939	4287745
11974939	4830453
11974939	24229398
14467526	327055
14467526	483501
14467526	702269
14467526	1650915
14467526	2500638
14467526	16727193
14467526	20826540
14467526	24229398
14467526	30102337
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
16012028	901
16012028	185351
16012028	327055
16012028	483501
16012028	702269
16012028	1650915
16012028	2500638
16012028	20826540
16012028	24229398
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
20826540	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
30102337	327055
30102337	483501
30102337	702269
30102337	1650915
30102337	2500638
30102337	16727193
30102337	20826540
30102337	24229398
80363469	327055
80363469	703534
80363469	24229398
28640	192581
28640	6958747
192581	6958747
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
937857	2066131
937857	4197743
937857	18536342
937857	24229398
937857	50995749
1930187	28640
1930187	192581
1930187	327055
1930187	482980
1930187	483501
1930187	702269
1930187	2500638
1930187	6958747
1930187	15980804
1930187	24229398
2066131	24229398
2066131	50995749
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
4197743	24229398
15980804	327055
15980804	702269
15980804	24229398
18536342	4197743
18536342	24229398
50995749	24229398
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
212948	1414937
212948	3242115
212948	11499147
212948	15253558
212948	24229398
327055	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
599151	212238
599151	327055
599151	572700
599151	702269
599151	703534
599151	978044
599151	1162163
599151	1251441
599151	2462658
599151	16532929
599151	24229398
599151	25713832
599151	80363469
702269	327055
702269	24229398
703534	327055
703534	24229398
978044	327055
978044	702269
978044	24229398
1125062	11499147
1125062	15253558
1125062	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1250916	1414937
1250916	24229398
1251441	24229398
1397808	47064
1397808	212948
1397808	327055
1397808	703534
1397808	1125062
1397808	1250916
1397808	1414937
1397808	3242115
1397808	4991371
1397808	11499147
1397808	15253558
1397808	24229398
1414937	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
3242115	11499147
3242115	15253558
3242115	24229398
4991371	47064
4991371	327055
4991371	703534
4991371	1250916
4991371	1414937
4991371	24229398
11499147	15253558
11499147	24229398
15253558	24229398
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
23833535	47064
23833535	212948
23833535	327055
23833535	703534
23833535	1125062
23833535	1250916
23833535	1397808
23833535	1414937
23833535	3242115
23833535	4991371
23833535	11499147
23833535	15253558
23833535	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
80363469	327055
80363469	703534
80363469	24229398
33999	327055
33999	483501
33999	702269
33999	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
43845	327055
43845	702269
43845	24229398
131524	43845
131524	327055
131524	702269
131524	24229398
177220	327055
177220	483501
177220	639669
177220	702269
177220	2643890
177220	24229398
183945	43845
183945	131524
183945	327055
183945	483501
183945	639669
183945	702269
183945	13235160
183945	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
486748	327055
486748	483501
486748	639669
486748	702269
486748	1075651
486748	1278335
486748	24229398
488205	36834
488205	177220
488205	327055
488205	482980
488205	483501
488205	639669
488205	702269
488205	753110
488205	2500638
488205	2643890
488205	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
753110	36834
753110	327055
753110	482980
753110	483501
753110	639669
753110	702269
753110	2500638
753110	24229398
855091	327055
855091	483501
855091	639669
855091	702269
855091	1278335
855091	24229398
864380	36180
864380	327055
864380	482980
864380	483501
864380	702269
864380	2500638
864380	15980158
864380	24229398
978044	327055
978044	702269
978044	24229398
1075651	327055
1075651	483501
1075651	639669
1075651	702269
1075651	1278335
1075651	24229398
1251441	24229398
1278335	327055
1278335	483501
1278335	639669
1278335	702269
1278335	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
2526255	327055
2526255	483501
2526255	702269
2526255	978044
2526255	1251441
2526255	2462658
2526255	3455803
2526255	24229398
2526255	25713832
2643890	327055
2643890	483501
2643890	639669
2643890	702269
2643890	24229398
3455803	327055
3455803	483501
3455803	702269
3455803	978044
3455803	1251441
3455803	2462658
3455803	24229398
3455803	25713832
10800557	33999
10800557	327055
10800557	483501
10800557	702269
10800557	24229398
13235160	43845
13235160	131524
13235160	327055
13235160	702269
13235160	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
18814623	36180
18814623	327055
18814623	482980
18814623	483501
18814623	702269
18814623	864380
18814623	2500638
18814623	15980158
18814623	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
1097498	82955
1097498	327055
1097498	702269
1097498	1251441
1097498	4164871
1097498	24229398
1251441	24229398
2304859	82955
2304859	327055
2304859	702269
2304859	1097498
2304859	1251441
2304859	4164871
2304859	24229398
33999	327055
33999	483501
33999	702269
33999	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
43845	327055
43845	702269
43845	24229398
131524	43845
131524	327055
131524	702269
131524	24229398
177220	327055
177220	483501
177220	639669
177220	702269
177220	2643890
177220	24229398
183945	43845
183945	131524
183945	327055
183945	483501
183945	639669
183945	702269
183945	13235160
183945	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
488205	36834
488205	177220
488205	327055
488205	482980
488205	483501
488205	639669
488205	702269
488205	753110
488205	2500638
488205	2643890
488205	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
753110	36834
753110	327055
753110	482980
753110	483501
753110	639669
753110	702269
753110	2500638
753110	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
2643890	327055
2643890	483501
2643890	639669
2643890	702269
2643890	24229398
13235160	43845
13235160	131524
13235160	327055
13235160	702269
13235160	24229398
55960555	327055
55960555	483501
55960555	639669
55960555	702269
55960555	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
33231	327055
33231	483501
33231	702269
33231	3391743
33231	24229398
82594	901
82594	28640
82594	192581
82594	327055
82594	483501
82594	702269
82594	1650915
82594	2500638
82594	5157565
82594	6958747
82594	20826540
82594	24229398
192581	6958747
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
5157565	28640
5157565	192581
5157565	6958747
20826540	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
43845	327055
43845	702269
43845	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
82955	327055
82955	702269
82955	24229398
192581	6958747
201788	36180
201788	327055
201788	482980
201788	483501
201788	702269
201788	1650915
201788	2500638
201788	15980158
201788	16727193
201788	20826540
201788	24229398
214917	28389
214917	36180
214917	327055
214917	482980
214917	483501
214917	702269
214917	2500638
214917	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
1792450	36180
1792450	201788
1792450	327055
1792450	482980
1792450	483501
1792450	702269
1792450	1650915
1792450	2500638
1792450	15980158
1792450	16727193
1792450	20826540
1792450	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4164507	36180
4164507	327055
4164507	482980
4164507	483501
4164507	702269
4164507	2500638
4164507	6430706
4164507	15980158
4164507	20020377
4164507	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
4964182	327055
4964182	483501
4964182	702269
4964182	1650915
4964182	2500638
4964182	16727193
4964182	20826540
4964182	24229398
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
6430706	36180
6430706	327055
6430706	482980
6430706	483501
6430706	702269
6430706	2500638
6430706	15980158
6430706	24229398
6625963	36180
6625963	327055
6625963	482980
6625963	483501
6625963	702269
6625963	2500638
6625963	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
17167049	327055
17167049	483501
17167049	702269
17167049	1650915
17167049	2500638
17167049	16727193
17167049	20826540
17167049	24229398
18931911	28640
18931911	37226
18931911	192581
18931911	327055
18931911	702269
18931911	974144
18931911	3400985
18931911	6958747
18931911	20826540
18931911	24229398
20020377	36180
20020377	327055
20020377	482980
20020377	483501
20020377	702269
20020377	2500638
20020377	6430706
20020377	15980158
20020377	24229398
20826540	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
81096	327055
81096	24229398
169470	901
169470	327055
169470	483501
169470	702269
169470	1650915
169470	2500638
169470	20826540
169470	24229398
170790	901
170790	327055
170790	483501
170790	702269
170790	1650915
170790	2500638
170790	20826540
170790	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
4964182	327055
4964182	483501
4964182	702269
4964182	1650915
4964182	2500638
4964182	16727193
4964182	20826540
4964182	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
20826540	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
43845	327055
43845	702269
43845	24229398
81096	327055
81096	24229398
121594	28640
121594	37226
121594	43845
121594	192581
121594	327055
121594	601401
121594	702269
121594	974144
121594	1622272
121594	3400985
121594	4359236
121594	5428874
121594	6958747
121594	20826540
121594	24229398
169470	901
169470	327055
169470	483501
169470	702269
169470	1650915
169470	2500638
169470	20826540
169470	24229398
192581	6958747
205375	81096
205375	327055
205375	483501
205375	702269
205375	2500638
205375	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
593644	901
593644	327055
593644	483501
593644	702269
593644	1650915
593644	2500638
593644	20826540
593644	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
20826540	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
28640	192581
28640	6958747
33999	327055
33999	483501
33999	702269
33999	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
192581	6958747
214917	28389
214917	36180
214917	327055
214917	482980
214917	483501
214917	702269
214917	2500638
214917	24229398
245068	33999
245068	327055
245068	483501
245068	702269
245068	713200
245068	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
487596	36180
487596	327055
487596	482980
487596	483501
487596	702269
487596	2500638
487596	24229398
702269	327055
702269	24229398
713200	327055
713200	483501
713200	702269
713200	24229398
978044	327055
978044	702269
978044	24229398
1251441	24229398
2259451	33999
2259451	327055
2259451	483501
2259451	702269
2259451	713200
2259451	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3387717	28640
3387717	192581
3387717	327055
3387717	483501
3387717	702269
3387717	978044
3387717	1251441
3387717	2462658
3387717	3455803
3387717	6958747
3387717	15839299
3387717	24229398
3387717	25713832
3455803	327055
3455803	483501
3455803	702269
3455803	978044
3455803	1251441
3455803	2462658
3455803	24229398
3455803	25713832
6430706	36180
6430706	327055
6430706	482980
6430706	483501
6430706	702269
6430706	2500638
6430706	15980158
6430706	24229398
15839299	28640
15839299	192581
15839299	6958747
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
33999	327055
33999	483501
33999	702269
33999	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
214917	28389
214917	36180
214917	327055
214917	482980
214917	483501
214917	702269
214917	2500638
214917	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
487596	36180
487596	327055
487596	482980
487596	483501
487596	702269
487596	2500638
487596	24229398
702269	327055
702269	24229398
713200	327055
713200	483501
713200	702269
713200	24229398
2259451	33999
2259451	327055
2259451	483501
2259451	702269
2259451	713200
2259451	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
43845	327055
43845	702269
43845	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
131524	43845
131524	327055
131524	702269
131524	24229398
177220	327055
177220	483501
177220	639669
177220	702269
177220	2643890
177220	24229398
183945	43845
183945	131524
183945	327055
183945	483501
183945	639669
183945	702269
183945	13235160
183945	24229398
327055	24229398
386854	327055
386854	483501
386854	639669
386854	702269
386854	1278335
386854	4351403
386854	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
486748	327055
486748	483501
486748	639669
486748	702269
486748	1075651
486748	1278335
486748	24229398
488205	36834
488205	177220
488205	327055
488205	482980
488205	483501
488205	639669
488205	702269
488205	753110
488205	2500638
488205	2643890
488205	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
753110	36834
753110	327055
753110	482980
753110	483501
753110	639669
753110	702269
753110	2500638
753110	24229398
1075651	327055
1075651	483501
1075651	639669
1075651	702269
1075651	1278335
1075651	24229398
1278335	327055
1278335	483501
1278335	639669
1278335	702269
1278335	24229398
1643514	327055
1643514	483501
1643514	639669
1643514	702269
1643514	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
2643890	327055
2643890	483501
2643890	639669
2643890	702269
2643890	24229398
4351403	327055
4351403	483501
4351403	639669
4351403	702269
4351403	1278335
4351403	24229398
13235160	43845
13235160	131524
13235160	327055
13235160	702269
13235160	24229398
55960555	327055
55960555	483501
55960555	639669
55960555	702269
55960555	24229398
28640	192581
28640	6958747
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
82955	327055
82955	702269
82955	24229398
189290	28640
189290	47064
189290	192581
189290	327055
189290	703534
189290	1250916
189290	1414937
189290	4164871
189290	6958747
189290	24229398
189290	61022630
192581	6958747
327055	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
1097498	82955
1097498	327055
1097498	702269
1097498	1251441
1097498	4164871
1097498	24229398
1250916	1414937
1250916	24229398
1251441	24229398
1402561	28640
1402561	47064
1402561	189290
1402561	192581
1402561	327055
1402561	703534
1402561	1250916
1402561	1251441
1402561	1414937
1402561	4164871
1402561	6958747
1402561	24229398
1402561	61022630
1414937	24229398
61022630	4164871
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
201788	36180
201788	327055
201788	482980
201788	483501
201788	702269
201788	1650915
201788	2500638
201788	15980158
201788	16727193
201788	20826540
201788	24229398
214917	28389
214917	36180
214917	327055
214917	482980
214917	483501
214917	702269
214917	2500638
214917	24229398
327055	24229398
333634	36180
333634	327055
333634	482980
333634	483501
333634	702269
333634	1650915
333634	1790480
333634	2500638
333634	14467526
333634	16727193
333634	20826540
333634	24229398
333634	30102337
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
1790480	327055
1790480	483501
1790480	702269
1790480	1650915
1790480	2500638
1790480	14467526
1790480	16727193
1790480	20826540
1790480	24229398
1790480	30102337
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
8178443	28389
8178443	36180
8178443	214917
8178443	327055
8178443	482980
8178443	483501
8178443	702269
8178443	2500638
8178443	24229398
14467526	327055
14467526	483501
14467526	702269
14467526	1650915
14467526	2500638
14467526	16727193
14467526	20826540
14467526	24229398
14467526	30102337
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
20826540	24229398
30102337	327055
30102337	483501
30102337	702269
30102337	1650915
30102337	2500638
30102337	16727193
30102337	20826540
30102337	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
185351	24229398
214917	28389
214917	36180
214917	327055
214917	482980
214917	483501
214917	702269
214917	2500638
214917	24229398
327055	24229398
333634	36180
333634	327055
333634	482980
333634	483501
333634	702269
333634	1650915
333634	1790480
333634	2500638
333634	14467526
333634	16727193
333634	20826540
333634	24229398
333634	30102337
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
1790480	327055
1790480	483501
1790480	702269
1790480	1650915
1790480	2500638
1790480	14467526
1790480	16727193
1790480	20826540
1790480	24229398
1790480	30102337
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
14467526	327055
14467526	483501
14467526	702269
14467526	1650915
14467526	2500638
14467526	16727193
14467526	20826540
14467526	24229398
14467526	30102337
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
20826540	24229398
30102337	327055
30102337	483501
30102337	702269
30102337	1650915
30102337	2500638
30102337	16727193
30102337	20826540
30102337	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
214917	28389
214917	36180
214917	327055
214917	482980
214917	483501
214917	702269
214917	2500638
214917	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
8178443	28389
8178443	36180
8178443	214917
8178443	327055
8178443	482980
8178443	483501
8178443	702269
8178443	2500638
8178443	24229398
11774202	36180
11774202	327055
11774202	482980
11774202	483501
11774202	702269
11774202	2500638
11774202	15980158
11774202	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
11063	901
11063	327055
11063	483501
11063	702269
11063	1650915
11063	2500638
11063	20826540
11063	24229398
18805	901
18805	327055
18805	483501
18805	702269
18805	1650915
18805	2500638
18805	20826540
18805	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
39631	43229
39631	327055
39631	702269
39631	2169973
39631	4287745
39631	4830453
39631	11974939
39631	24229398
42973	255274
42973	327055
42973	483501
42973	702269
42973	2500638
42973	3391743
42973	5322166
42973	24229398
43229	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
58968	327055
58968	483501
58968	702269
58968	1650915
58968	2500638
58968	4964182
58968	16727193
58968	20826540
58968	24229398
81096	327055
81096	24229398
169470	901
169470	327055
169470	483501
169470	702269
169470	1650915
169470	2500638
169470	20826540
169470	24229398
170790	901
170790	327055
170790	483501
170790	702269
170790	1650915
170790	2500638
170790	20826540
170790	24229398
193391	212238
193391	327055
193391	572700
193391	702269
193391	703534
193391	978044
193391	1162163
193391	1251441
193391	2462658
193391	16532929
193391	24229398
193391	25713832
193391	80363469
205375	81096
205375	327055
205375	483501
205375	702269
205375	2500638
205375	24229398
212238	327055
212238	572700
212238	702269
212238	703534
212238	978044
212238	1162163
212238	1251441
212238	2462658
212238	16532929
212238	24229398
212238	25713832
212238	80363469
255274	327055
255274	24229398
327055	24229398
350979	901
350979	18805
350979	327055
350979	483501
350979	702269
350979	864503
350979	1650915
350979	2500638
350979	20826540
350979	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
572700	327055
572700	702269
572700	978044
572700	1162163
572700	1251441
572700	2462658
572700	16532929
572700	24229398
572700	25713832
593644	901
593644	327055
593644	483501
593644	702269
593644	1650915
593644	2500638
593644	20826540
593644	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
864503	901
864503	18805
864503	327055
864503	483501
864503	702269
864503	1650915
864503	2500638
864503	20826540
864503	24229398
978044	327055
978044	702269
978044	24229398
1028181	327055
1028181	483501
1028181	702269
1028181	3391743
1028181	24229398
1162163	327055
1162163	702269
1162163	978044
1162163	1251441
1162163	2462658
1162163	24229398
1162163	25713832
1251441	24229398
1281618	327055
1281618	483501
1281618	702269
1281618	3391743
1281618	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2055046	901
2055046	18805
2055046	327055
2055046	483501
2055046	702269
2055046	864503
2055046	1650915
2055046	2500638
2055046	20826540
2055046	24229398
2169973	43229
2169973	4830453
2169973	24229398
2374149	901
2374149	18805
2374149	327055
2374149	483501
2374149	702269
2374149	864503
2374149	1650915
2374149	2500638
2374149	20826540
2374149	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
3658608	327055
3658608	483501
3658608	702269
3658608	3391743
3658608	15296811
3658608	24229398
4287745	43229
4287745	24229398
4830453	43229
4830453	24229398
4964182	327055
4964182	483501
4964182	702269
4964182	1650915
4964182	2500638
4964182	16727193
4964182	20826540
4964182	24229398
5322166	327055
5322166	483501
5322166	702269
5322166	2500638
5322166	24229398
10872101	39631
10872101	43229
10872101	327055
10872101	702269
10872101	2169973
10872101	4287745
10872101	4830453
10872101	11974939
10872101	24229398
11974939	43229
11974939	327055
11974939	702269
11974939	2169973
11974939	4287745
11974939	4830453
11974939	24229398
13582652	81096
13582652	327055
13582652	24229398
15296811	327055
15296811	483501
15296811	702269
15296811	3391743
15296811	24229398
16532929	327055
16532929	702269
16532929	978044
16532929	1162163
16532929	1251441
16532929	2462658
16532929	24229398
16532929	25713832
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
20826540	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
80363469	327055
80363469	703534
80363469	24229398
28389	36180
28389	327055
28389	482980
28389	483501
28389	702269
28389	2500638
28389	24229398
28640	192581
28640	6958747
33999	327055
33999	483501
33999	702269
33999	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
192581	6958747
214917	28389
214917	36180
214917	327055
214917	482980
214917	483501
214917	702269
214917	2500638
214917	24229398
242468	327055
242468	483501
242468	702269
242468	1294787
242468	1391344
242468	2500638
242468	2588761
242468	24229398
242468	27943370
242468	66035178
245068	33999
245068	327055
245068	483501
245068	702269
245068	713200
245068	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
644687	327055
644687	483501
644687	702269
644687	3391743
644687	15296811
644687	24229398
702269	327055
702269	24229398
713200	327055
713200	483501
713200	702269
713200	24229398
978044	327055
978044	702269
978044	24229398
1028181	327055
1028181	483501
1028181	702269
1028181	3391743
1028181	24229398
1251441	24229398
1294787	327055
1294787	483501
1294787	702269
1294787	1391344
1294787	2500638
1294787	2588761
1294787	24229398
1323191	242468
1323191	327055
1323191	483501
1323191	702269
1323191	1294787
1323191	1391344
1323191	2500638
1323191	2588761
1323191	24229398
1323191	27943370
1323191	66035178
1391344	24229398
2259451	33999
2259451	327055
2259451	483501
2259451	702269
2259451	713200
2259451	24229398
2462658	327055
